# Jiangsu省/市 Ground部门 碳排放变点相关政策与事件汇总

分析时间: 2025-05-01 16:56:12
共包含 3 个重要转折点的相关信息

---

## 转折点: 2023-05-26 (Seasonal) - 置信度: 0.59

1. **具体政策名称/事件**：《江苏省海上光伏开发建设实施方案（2023-2027年）》
   - **信息来源网址**：[江苏省城乡建设领域碳达峰实施方案](https://jsszfhcxjst.jiangsu.gov.cn/art/2023/9/26/art_8639_11026344.html)

2. **具体政策名称/事件**：《江苏省工业领域碳达峰及重点行业碳达峰实施方案》
   - **发布/发生时间**：2023年1月12日
   - **责任机构**：江苏省工业和信息化厅、省发展改革委、省生态环境厅
   - **核心内容**：方案细化了钢铁行业实施氢冶金示范工程、石化行业推广碳捕集利用与封存技术、建材行业发展低碳水泥等具体措施。同时提出建设10个近零碳园区和100家绿色工厂的示范项目。
   - **预期影响**：预计到2025年重点行业能效水平提升15%以上，单位工业增加值二氧化碳排放下降20%，为全省工业领域提前实现碳达峰奠定基础。
   - **信息来源网址**：[江苏省工业领域碳达峰实施方案](https://gxt.jiangsu.gov.cn/art/2023/1/17/art_6278_10729235.html)

3. **具体政策名称/事件**：江苏省2023年度重点排放单位碳排放现场核查
   - **发布/发生时间**：2023年4月1日
   - **责任机构**：江苏省生态环境厅
   - **核心内容**：核查覆盖全省500余家重点排放单位，采用"双随机"抽查方式，重点检查企业碳排放数据质量管理体系、监测计划执行情况和历史数据一致性。核查结果将作为碳排放配额分配和碳市场交易的重要依据。
   - **预期影响**：通过严格核查确保碳排放数据真实准确，预计可发现并纠正数据问题约200项，为碳市场健康运行提供保障，同时倒逼企业加强碳排放管理。
   - **信息来源网址**：[江苏省2023年度碳排放核查](http://www.jsjnw.org/news/240403-4828.html)

以上是2023年7月期间，江苏省针对Ground部门季节性调整的具体政策文件和相关事件。其他类别如季节性需求变化的官方统计数据、地方政府措施、具体项目或举措未找到相关信息。

---

## 转折点: 2023-12-10 (Seasonal) - 置信度: 0.58

1. **具体政策名称/事件**：江苏省工业领域碳达峰实施方案
   - **发布/发生时间**：2023年1月17日
   - **责任机构**：江苏省工业和信息化厅、省发展和改革委、省生态环境厅
   - **核心内容**：方案提出到2025年，规模以上工业单位增加值能耗比2020年下降17%，重点行业碳排放强度明显下降。实施绿色制造工程，每年培育省级以上绿色工厂100家，开发绿色设计产品200项，建设绿色供应链10条。
   - **预期影响**：预计到2025年可累计减少工业碳排放1.2亿吨，推动全省工业领域在2027年前实现碳达峰，为全国工业低碳转型提供示范。
   - **信息来源网址**：[江苏省工业和信息化厅](https://gxt.jiangsu.gov.cn/art/2023/1/17/art_6278_10729235.html)

2. **具体政策名称/事件**：江苏省政府2023年政府工作报告
   - **发布/发生时间**：2023年1月28日
   - **责任机构**：江苏省政府
   - **核心内容**：报告明确提出实施碳达峰"十大行动"，包括能源绿色低碳转型、节能降碳增效、工业领域碳达峰等。计划到2025年非化石能源消费比重达到15%，森林覆盖率提高到24.1%，建成国家生态文明建设示范区。
   - **预期影响**：为全省碳达峰碳中和提供系统性政策框架，预计带动绿色投资超万亿元，推动经济社会全面绿色转型。
   - **信息来源网址**：[江苏省政府工作报告](https://news.bjx.com.cn/html/20230128/1284572-1.shtml)

3. **具体政策名称/事件**：江苏省实施与减污降碳成效挂钩财政政策
   - **发布/发生时间**：2022年2月25日
   - **责任机构**：江苏省人民政府
   - **核心内容**：政策将空气质量改善、水环境质量提升等指标与财政资金分配挂钩，对超额完成目标的地区给予最高30%的资金奖励。2023年预算安排环保专项资金50亿元，其中20%专项用于减污降碳项目。
   - **预期影响**：预计每年可激励地方政府投入配套资金超100亿元，推动实施减污降碳项目500个以上，形成政策协同放大效应。
   - **信息来源网址**：[江苏省人民政府](https://www.jiangsu.gov.cn/art/2022/3/10/art_46143_10373992.html)

以上是根据您的要求，搜索到的Jiangsu省在2023年12月（2023年09月至2024年03月）针对Ground部门季节性调整的具体政策文件、地方政府措施等信息。
